H:\Programming\C#\410project\src\obj\Debug\net6.0\src.csproj.AssemblyReference.cache
H:\Programming\C#\410project\src\obj\Debug\net6.0\src.GeneratedMSBuildEditorConfig.editorconfig
H:\Programming\C#\410project\src\obj\Debug\net6.0\src.AssemblyInfoInputs.cache
H:\Programming\C#\410project\src\obj\Debug\net6.0\src.AssemblyInfo.cs
H:\Programming\C#\410project\src\obj\Debug\net6.0\src.csproj.CoreCompileInputs.cache
<<<<<<< HEAD
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.AspNetCore.Http.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.AspNetCore.Http.Abstractions.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.AspNetCore.Http.Extensions.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.AspNetCore.Http.Features.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.AspNetCore.HttpOverrides.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.AspNetCore.Routing.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.AspNetCore.Routing.Abstractions.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.AspNetCore.Server.IIS.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.AspNetCore.Server.IISIntegration.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.AspNetCore.Server.Kestrel.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.AspNetCore.Server.Kestrel.Core.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.AspNetCore.Server.Kestrel.Https.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.AspNetCore.Server.Kestrel.Transport.Abstractions.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.AspNetCore.WebUtilities.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.Bcl.AsyncInterfaces.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.Data.Sqlite.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Sqlite.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.Extensions.Configuration.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Binder.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.Extensions.Configuration.CommandLine.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.Extensions.Configuration.EnvironmentVariables.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.Extensions.Configuration.FileExtensions.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Json.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.Extensions.Configuration.UserSecrets.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.Extensions.DependencyModel.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.Extensions.FileProviders.Abstractions.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.Extensions.FileProviders.Physical.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.Extensions.FileSystemGlobbing.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.Extensions.Hosting.Abstractions.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.Extensions.Logging.Configuration.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.Extensions.Logging.Console.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.Extensions.Logging.Debug.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.Extensions.Logging.EventSource.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.Extensions.ObjectPool.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.Extensions.Options.ConfigurationExtensions.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.Identity.Client.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.Identity.Client.Extensions.Msal.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.Net.Http.Headers.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.SqlServer.Server.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Mono.TextTemplating.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Moq.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Newtonsoft.Json.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Oracle.EntityFrameworkCore.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\Oracle.ManagedDataAccess.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\SQLitePCLRaw.batteries_v2.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\SQLitePCLRaw.core.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\SQLitePCLRaw.provider.e_sqlite3.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\System.CodeDom.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\System.Diagnostics.EventLog.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\System.Diagnostics.PerformanceCounter.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\System.DirectoryServices.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\System.DirectoryServices.Protocols.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\System.Drawing.Common.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\System.IO.Pipelines.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\System.Memory.Data.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\System.Runtime.Caching.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\System.Security.Permissions.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\System.Text.Encodings.Web.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\System.Text.Json.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\System.Windows.Extensions.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\runtimes\win-x64\nativeassets\netcoreapp2.2\aspnetcorev2_inprocess.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\runtimes\win-x86\nativeassets\netcoreapp2.2\aspnetcorev2_inprocess.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\runtimes\alpine-arm\native\libe_sqlite3.so
c:\ProgIVProject\410project\src\bin\Debug\net6.0\runtimes\alpine-arm64\native\libe_sqlite3.so
c:\ProgIVProject\410project\src\bin\Debug\net6.0\runtimes\alpine-x64\native\libe_sqlite3.so
c:\ProgIVProject\410project\src\bin\Debug\net6.0\runtimes\browser-wasm\nativeassets\net6.0\e_sqlite3.a
c:\ProgIVProject\410project\src\bin\Debug\net6.0\runtimes\linux-arm\native\libe_sqlite3.so
c:\ProgIVProject\410project\src\bin\Debug\net6.0\runtimes\linux-arm64\native\libe_sqlite3.so
c:\ProgIVProject\410project\src\bin\Debug\net6.0\runtimes\linux-armel\native\libe_sqlite3.so
c:\ProgIVProject\410project\src\bin\Debug\net6.0\runtimes\linux-mips64\native\libe_sqlite3.so
c:\ProgIVProject\410project\src\bin\Debug\net6.0\runtimes\linux-musl-arm\native\libe_sqlite3.so
c:\ProgIVProject\410project\src\bin\Debug\net6.0\runtimes\linux-musl-arm64\native\libe_sqlite3.so
c:\ProgIVProject\410project\src\bin\Debug\net6.0\runtimes\linux-musl-x64\native\libe_sqlite3.so
c:\ProgIVProject\410project\src\bin\Debug\net6.0\runtimes\linux-ppc64le\native\libe_sqlite3.so
c:\ProgIVProject\410project\src\bin\Debug\net6.0\runtimes\linux-s390x\native\libe_sqlite3.so
c:\ProgIVProject\410project\src\bin\Debug\net6.0\runtimes\linux-x64\native\libe_sqlite3.so
c:\ProgIVProject\410project\src\bin\Debug\net6.0\runtimes\linux-x86\native\libe_sqlite3.so
c:\ProgIVProject\410project\src\bin\Debug\net6.0\runtimes\maccatalyst-arm64\native\libe_sqlite3.dylib
c:\ProgIVProject\410project\src\bin\Debug\net6.0\runtimes\maccatalyst-x64\native\libe_sqlite3.dylib
c:\ProgIVProject\410project\src\bin\Debug\net6.0\runtimes\osx-arm64\native\libe_sqlite3.dylib
c:\ProgIVProject\410project\src\bin\Debug\net6.0\runtimes\osx-x64\native\libe_sqlite3.dylib
c:\ProgIVProject\410project\src\bin\Debug\net6.0\runtimes\win-arm\native\e_sqlite3.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\runtimes\win-arm64\native\e_sqlite3.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\runtimes\win-x64\native\e_sqlite3.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\runtimes\win-x86\native\e_sqlite3.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Diagnostics.EventLog.Messages.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Diagnostics.EventLog.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Diagnostics.PerformanceCounter.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.0\System.DirectoryServices.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\runtimes\linux\lib\netcoreapp2.0\System.DirectoryServices.Protocols.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\runtimes\osx\lib\netcoreapp2.0\System.DirectoryServices.Protocols.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.0\System.DirectoryServices.Protocols.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
c:\ProgIVProject\410project\src\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
c:\ProgIVProject\410project\src\obj\Debug\net6.0\src.csproj.CopyComplete
c:\ProgIVProject\410project\src\obj\Debug\net6.0\src.dll
c:\ProgIVProject\410project\src\obj\Debug\net6.0\refint\src.dll
c:\ProgIVProject\410project\src\obj\Debug\net6.0\src.pdb
c:\ProgIVProject\410project\src\obj\Debug\net6.0\src.genruntimeconfig.cache
c:\ProgIVProject\410project\src\obj\Debug\net6.0\ref\src.dll
